,movie_title,movie_year,genres,movie_decade
0,10 things i hate about you,1999,"['comedy', 'romance']",1990
1,1492: conquest of paradise,1992,"['adventure', 'biography', 'drama', 'history']",1990
2,15 minutes,2001,"['action', 'crime', 'drama', 'thriller']",2000
3,2001: a space odyssey,1968,"['adventure', 'mystery', 'sci-fi']",1960
4,48 hrs.,1982,"['action', 'comedy', 'crime', 'drama', 'thriller']",1980
5,the fifth element,1997,"['action', 'adventure', 'romance', 'sci-fi', 'thriller']",1990
6,8mm,1999,"['crime', 'mystery', 'thriller']",1990
7,a nightmare on elm street 4: the dream master,1988,"['fantasy', 'horror', 'thriller']",1980
8,a nightmare on elm street: the dream child,1989,"['fantasy', 'horror', 'thriller']",1980
9,the atomic submarine,1959,"['sci-fi', 'thriller']",1950
10,affliction,1997,"['drama', 'mystery', 'thriller']",1990
11,air force one,1997,"['action', 'drama', 'thriller']",1990
12,airplane ii: the sequel,1982,"['comedy', 'romance', 'sci-fi']",1980
13,airplane!,1980,"['comedy', 'romance']",1980
14,alien nation,1988,"['crime', 'drama', 'sci-fi', 'thriller']",1980
15,aliens,1986,"['action', 'sci-fi', 'thriller']",1980
16,amadeus,1984,"['biography', 'drama', 'music']",1980
17,an american werewolf in london,1981,"['horror', 'romance']",1980
18,american madness,1932,['drama'],1930
19,american outlaws,2001,"['action', 'western']",2000
20,american psycho,2000,"['drama', 'thriller']",2000
21,antitrust,2001,"['drama', 'thriller']",2000
22,austin powers: international man of mystery,1997,"['action', 'adventure', 'comedy', 'crime']",1990
23,the avengers,1998,"['action', 'adventure', 'thriller']",1990
24,bachelor party,1984,"['comedy', 'romance']",1980
25,backdraft,1991,"['action', 'crime', 'drama', 'mystery', 'thriller']",1990
26,bad lieutenant,1992,"['crime', 'drama']",1990
27,bamboozled,2000,"['comedy', 'drama', 'music']",2000
28,barry lyndon,1975,"['drama', 'romance', 'war']",1970
29,basic,2003,"['crime', 'drama', 'mystery', 'thriller']",2000
30,big fish,2003,"['adventure', 'drama', 'fantasy']",2000
31,birthday girl,2001,"['comedy', 'crime', 'romance', 'thriller']",2000
32,black snake moan,2006,['drama'],2000
33,black rain,1989,"['action', 'crime', 'drama', 'thriller']",1980
34,blade runner,1982,"['drama', 'sci-fi', 'thriller']",1980
35,blast from the past,1999,"['comedy', 'drama', 'romance']",1990
36,blue velvet,1986,"['crime', 'mystery', 'thriller']",1980
37,the boondock saints,1999,"['action', 'crime', 'drama', 'thriller']",1990
38,bottle rocket,1996,"['comedy', 'crime']",1990
39,the bourne supremacy,2004,"['action', 'adventure', 'mystery', 'thriller']",2000
40,braveheart,1995,"['action', 'biography', 'drama', 'history', 'war']",1990
41,the butterfly effect,2004,"['drama', 'mystery', 'sci-fi', 'thriller']",2000
